Program Version:,EnergyPlus, Version 23.2.0-7636e6b3e9, YMD=2024.07.09 14:31
,,Coil Type,HVAC Type,HVAC Name,Coil Final Gross Total Capacity [W],Coil Final Gross Sensible Capacity [W],Coil Final Reference Air Volume Flow Rate [m3/s],Coil Final Reference Plant Fluid Volume Flow Rate [m3/s],Coil U-value Times Area Value [W/K],Design Day Name at Sensible Ideal Loads Peak,Date/Time at Sensible Ideal Loads Peak,Design Day Name at Air Flow Ideal Loads Peak,Date/Time at Air Flow Ideal Loads Peak,Coil Total Capacity at Ideal Loads Peak [W],Coil Sensible Capacity at Ideal Loads Peak [W],Coil Air Volume Flow Rate at Ideal Loads Peak [m3/s],Coil Entering Air Drybulb at Ideal Loads Peak [C],Coil Entering Air Wetbulb at Ideal Loads Peak [C],Coil Entering Air Humidity Ratio at Ideal Loads Peak [kgWater/kgDryAir],Coil Leaving Air Drybulb at Ideal Loads Peak [C],Coil Leaving Air Wetbulb at Ideal Loads Peak [C],Coil Leaving Air Humidity Ratio at Ideal Loads Peak [kgWater/kgDryAir],Outdoor Air Drybulb at Ideal Loads Peak [C],Outdoor Air Humidity Ratio at Ideal Loads Peak [kgWater/kgDryAir],Outdoor Air Wetbulb at Ideal Loads Peak [C],Outdoor Air Flow Percentage at Ideal Loads Peak [%],Zone Air Drybulb at Ideal Loads Peak [C],Zone Air Humidity Ratio at Ideal Loads Peak [kgWater/kgDryAir],Zone Air Relative Humidity at Ideal Loads Peak [%],Zone Sensible Heat Gain at Ideal Loads Peak [W],Zone Latent Heat Gain at Ideal Loads Peak [W],Coil Total Capacity at Rating Conditions [W],Coil Sensible Capacity at Rating Conditions [W]
,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,


----------------------------------------------------------------------------------------------------
REPORT:,System Summary
FOR:,Entire Facility
Economizer

,,High Limit Shutoff Control,Minimum Outdoor Air [m3/s],Maximum Outdoor Air [m3/s],Return Air Temp Limit,Return Air Enthalpy Limit,Outdoor Air Temperature Limit [C],Outdoor Air Enthalpy Limit [C]
,None,,,,,,,


Demand Controlled Ventilation using Controller:MechanicalVentilation

,,Controller:MechanicalVentilation Name,Outdoor Air Per Person [m3/s-person],Outdoor Air Per Area [m3/s-m2],Outdoor Air Per Zone [m3/s],Outdoor Air ACH [ach],Outdoor Air Method,Outdoor Air Schedule Name,Air Distribution Effectiveness in Cooling Mode,Air Distribution Effectiveness in Heating Mode,Air Distribution Effectiveness Schedule Name
,None,,,,,,,,,,


Time Not Comfortable Based on Simple ASHRAE 55-2004

,,Winter Clothes [hr],Summer Clothes [hr],Summer or Winter Clothes [hr]
,LIVING-UNIT,7509.50,8058.50,6990.50
,ATTIC,0.00,0.00,0.00
,Facility,7509.50,8058.50,6990.50
Aggregated over the RunPeriods for Weather


Time Setpoint Not Met

,,During Heating [hr],During Cooling [hr],During Occupied Heating [hr],During Occupied Cooling [hr]
,LIVING-UNIT,39.50,0.00,39.50,0.00
,ATTIC,0.00,0.00,0.00,0.00
,Facility,39.50,0.00,39.50,0.00
Aggregated over the RunPeriods for Weather


----------------------------------------------------------------------------------------------------
REPORT:,Outdoor Air Summary
FOR:,Entire Facility
Average Outdoor Air During Occupied Hours

,,Average Number of Occupants,Nominal Number of Occupants,Zone Volume [m3],Mechanical Ventilation [ach],Infiltration [ach],AFN Infiltration [ach],Simple Ventilation [ach]
,LIVING-UNIT,1.12,1.58,217.80,0.000,0.737,0.000,0.000
Values shown for a single zone without multipliers


Minimum Outdoor Air During Occupied Hours

,,Average Number of Occupants,Nominal Number of Occupants,Zone Volume [m3],Mechanical Ventilation [ach],Infiltration [ach],AFN Infiltration [ach],Simple Ventilation [ach]
,LIVING-UNIT,1.12,1.58,217.80,0.000,0.018,0.000,0.000
Values shown for a single zone without multipliers


----------------------------------------------------------------------------------------------------
REPORT:,Object Count Summary
FOR:,Entire Facility
Surfaces by Class

,,Total,Outdoors
,Wall,6,6
,Floor,2,1
,Roof,3,2
,Internal Mass,0,0
,Building Detached Shading,0,0
,Fixed Detached Shading,0,0
,Window,4,4
,Door,2,2
,Glass Door,0,0
,Shading,0,0
,Overhang,0,0
,Fin,0,0
,Tubular Daylighting Device Dome,0,0
,Tubular Daylighting Device Diffuser,0,0


HVAC

,,Count
,HVAC Air Loops,0
,Conditioned Zones,1
,Unconditioned Zones,1
,Supply Plenums,0
,Return Plenums,0


Input Fields

,,Count
,IDF Objects,500
,Defaulted Fields,106
,Fields with Defaults,924
,Autosized Fields,9
,Autosizable Fields,10
,Autocalculated Fields,44
,Autocalculatable Fields,48


----------------------------------------------------------------------------------------------------
REPORT:,Sensible Heat Gain Summary
FOR:,Entire Facility
Annual Building Sensible Heat Gain Components

,,HVAC Zone Eq & Other Sensible Air Heating [kWh],HVAC Zone Eq & Other Sensible Air Cooling [kWh],HVAC Terminal Unit Sensible Air Heating [kWh],HVAC Terminal Unit Sensible Air Cooling [kWh],HVAC Input Heated Surface Heating [kWh],HVAC Input Cooled Surface Cooling [kWh],People Sensible Heat Addition [kWh],Lights Sensible Heat Addition [kWh],Equipment Sensible Heat Addition [kWh],Window Heat Addition [kWh],Interzone Air Transfer Heat Addition [kWh],Infiltration Heat Addition [kWh],Opaque Surface Conduction and Other Heat Addition [kWh],Equipment Sensible Heat Removal [kWh],Window Heat Removal [kWh],Interzone Air Transfer Heat Removal [kWh],Infiltration Heat Removal [kWh],Opaque Surface Conduction and Other Heat Removal [kWh]
,LIVING-UNIT,3075.181,0.000,0.000,0.000,0.000,0.000,567.007,7242.054,9040.117,8900.611,0.000,0.000,11355.501,0.000,-32974.06,0.000,-7206.41,0.000
,ATTIC,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.248,568.840,0.000,0.000,0.000,-576.09,-0.02
,Total Facility,3075.181,0.000,0.000,0.000,0.000,0.000,567.007,7242.054,9040.117,8900.611,0.000,7.248,11924.340,0.000,-32974.06,0.000,-7782.50,-0.02


Peak Cooling Sensible Heat Gain Components

,,Time of Peak {TIMESTAMP},HVAC Zone Eq & Other Sensible Air Heating [W],HVAC Zone Eq & Other Sensible Air Cooling [W],HVAC Terminal Unit Sensible Air Heating [W],HVAC Terminal Unit Sensible Air Cooling [W],HVAC Input Heated Surface Heating [W],HVAC Input Cooled Surface Cooling [W],People Sensible Heat Addition [W],Lights Sensible Heat Addition [W],Equipment Sensible Heat Addition [W],Window Heat Addition [W],Interzone Air Transfer Heat Addition [W],Infiltration Heat Addition [W],Opaque Surface Conduction and Other Heat Addition [W],Equipment Sensible Heat Removal [W],Window Heat Removal [W],Interzone Air Transfer Heat Removal [W],Infiltration Heat Removal [W],Opaque Surface Conduction and Other Heat Removal [W]
,LIVING-UNIT,-,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,ATTIC,-,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Total Facility,-,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00


Peak Heating Sensible Heat Gain Components

,,Time of Peak {TIMESTAMP},HVAC Zone Eq & Other Sensible Air Heating [W],HVAC Zone Eq & Other Sensible Air Cooling [W],HVAC Terminal Unit Sensible Air Heating [W],HVAC Terminal Unit Sensible Air Cooling [W],HVAC Input Heated Surface Heating [W],HVAC Input Cooled Surface Cooling [W],People Sensible Heat Addition [W],Lights Sensible Heat Addition [W],Equipment Sensible Heat Addition [W],Window Heat Addition [W],Interzone Air Transfer Heat Addition [W],Infiltration Heat Addition [W],Opaque Surface Conduction and Other Heat Addition [W],Equipment Sensible Heat Removal [W],Window Heat Removal [W],Interzone Air Transfer Heat Removal [W],Infiltration Heat Removal [W],Opaque Surface Conduction and Other Heat Removal [W]
,LIVING-UNIT,01-JAN-20:30,3897.96,0.00,0.00,0.00,0.00,0.00,127.07,1188.00,1031.98,0.00,0.00,0.00,4752.17,0.00,-9562.22,0.00,-1434.96,0.00
,ATTIC,-,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Total Facility,01-JAN-20:30,3897.96,0.00,0.00,0.00,0.00,0.00,127.07,1188.00,1031.98,0.00,0.00,0.00,4798.86,0.00,-9562.22,0.00,-1481.66,0.00


----------------------------------------------------------------------------------------------------
REPORT:,Standard 62.1 Summary
FOR:,Entire Facility
System Ventilation Requirements for Cooling

,,Sum of Zone Primary Air Flow - Vpz-sum [m3/s],System Population - Ps,Sum of Zone Population - Pz-sum,Occupant Diversity - D,Origin of D,Uncorrected Outdoor Air Intake Airflow - Vou [m3/s],System Primary Airflow - Vps [m3/s],Average Outdoor Air Fraction - Xs,System Ventilation Efficiency - Ev,Calculation Method for Ev,Outdoor Air Intake Flow - Vot [m3/s],Percent Outdoor Air - %OA,Environment Name of Peak System Population - Ps,Date and Time of Last Peak System Population - Ps
,None,,,,,,,,,,,,,,


System Ventilation Requirements for Heating

,,Sum of Zone Primary Air Flow - Vpz-sum [m3/s],System Population - Ps,Sum of Zone Population - Pz-sum,Occupant Diversity - D,Origin of D,Uncorrected Outdoor Air Intake Airflow - Vou [m3/s],System Primary Airflow - Vps [m3/s],Average Outdoor Air Fraction - Xs,System Ventilation Efficiency - Ev,Calculation Method for Ev,Outdoor Air Intake Flow Vot [m3/s],Percent Outdoor Air - %OA,Environment Name of Peak System Population - Ps,Date and Time of Last Peak System Population - Ps
,None,,,,,,,,,,,,,,


Zone Ventilation Parameters

,,AirLoop Name,People Outdoor Air Rate - Rp [m3/s-person],Zone Population - Pz,Area Outdoor Air Rate - Ra [m3/s-m2],Zone Floor Area - Az [m2],Breathing Zone Outdoor Airflow - Vbz [m3/s],Cooling Zone Air Distribution Effectiveness - Ez-clg,Cooling Zone Outdoor Airflow - Voz-clg [m3/s],Heating Zone Air Distribution Effectiveness - Ez-htg,Heating Zone Outdoor Airflow - Voz-htg [m3/s]
,None,,,,,,,,,,


System Ventilation Parameters

,,People Outdoor Air Rate - Rp [m3/s-person],Sum of Zone Population - Pz-sum,Area Outdoor Air Rate - Ra [m3/s-m2],Sum of Zone Floor Area - Az-sum [m2],Breathing Zone Outdoor Airflow - Vbz [m3/s],Cooling Zone Outdoor Airflow - Voz-clg [m3/s],Heating Zone Outdoor Airflow - Voz-htg [m3/s]
,None,,,,,,,


Zone Ventilation Calculations for Cooling Design

,,AirLoop Name,Box Type,Zone Primary Airflow - Vpz [m3/s],Zone Discharge Airflow - Vdz [m3/s],Minimum Zone Primary Airflow - Vpz-min [m3/s],Is Vpz-min calculated using the Standard 62.1 Simplified Procedure?,Zone Outdoor Airflow Cooling - Voz-clg [m3/s],Primary Outdoor Air Fraction - Zpz,Primary Air Fraction - Ep,Secondary Recirculation Fraction- Er,Supply Air Fraction- Fa,Mixed Air Fraction - Fb,Outdoor Air Fraction - Fc,Zone Ventilation Efficiency - Evz
,None,,,,,,,,,,,,,,


System Ventilation Calculations for Cooling Design

,,Sum of Zone Primary Airflow - Vpz-sum [m3/s],System Primary Airflow - Vps [m3/s],Sum of Zone Discharge Airflow - Vdz-sum [m3/s],Sum of Min Zone Primary Airflow - Vpz-min [m3/s],Zone Outdoor Airflow Cooling - Voz-clg [m3/s],Zone Ventilation Efficiency - Evz-min
,None,,,,,,


Zone Ventilation Calculations for Heating Design

,,AirLoop Name,Box Type,Zone Primary Airflow - Vpz [m3/s],Zone Discharge Airflow - Vdz [m3/s],Minimum Zone Primary Airflow - Vpz-min [m3/s],Is Vpz-min calculated using the Standard 62.1 Simplified Procedure?,Zone Outdoor Airflow Heating - Voz-htg [m3/s],Primary Outdoor Air Fraction - Zpz,Primary Air Fraction - Ep,Secondary Recirculation Fraction- Er,Supply Air Fraction- Fa,Mixed Air Fraction - Fb,Outdoor Air Fraction - Fc,Zone Ventilation Efficiency - Evz
,None,,,,,,,,,,,,,,


System Ventilation Calculations for Heating Design

,,Sum of Zone Primary Airflow - Vpz-sum [m3/s],System Primary Airflow - Vps [m3/s],Sum of Zone Discharge Airflow - Vdz-sum [m3/s],Sum of Min Zone Primary Airflow - Vpz-min [m3/s],Zone Outdoor Airflow Heating - Voz-htg [m3/s],Zone Ventilation Efficiency - Evz-min
,None,,,,,,


----------------------------------------------------------------------------------------------------
REPORT:,BUILDING ENERGY PERFORMANCE - ELECTRICITY
FOR:,Meter
Custom Monthly Report

,,INTERIORLIGHTS:ELECTRICITY [kWh],EXTERIORLIGHTS:ELECTRICITY [],INTERIOREQUIPMENT:ELECTRICITY [],EXTERIOREQUIPMENT:ELECTRICITY [],FANS:ELECTRICITY [],PUMPS:ELECTRICITY [kWh],HEATING:ELECTRICITY [kWh],COOLING:ELECTRICITY [],HEATREJECTION:ELECTRICITY [],HUMIDIFIER:ELECTRICITY [],HEATRECOVERY:ELECTRICITY [],WATERSYSTEMS:ELECTRICITY [],COGENERATION:ELECTRICITY [],REFRIGERATION:ELECTRICITY []
,January,614.20,0.00,0.00,0.00,0.00,16.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,February,555.98,0.00,0.00,0.00,0.00,13.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,March,616.57,0.00,0.00,0.00,0.00,10.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,April,592.81,0.00,0.00,0.00,0.00,1.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,May,616.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,June,596.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,July,614.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,August,616.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,September,595.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,October,615.38,0.00,0.00,0.00,0.00,2.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,November,596.38,0.00,0.00,0.00,0.00,13.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,December,611.82,0.00,0.00,0.00,0.00,15.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,,
,Annual Sum or Average,7242.05,0.00,0.00,0.00,0.00,73.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Minimum of Months,555.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Maximum of Months,616.57,0.00,0.00,0.00,0.00,16.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00


----------------------------------------------------------------------------------------------------
REPORT:,BUILDING ENERGY PERFORMANCE - NATURAL GAS
FOR:,Meter
Custom Monthly Report

,,INTERIOREQUIPMENT:NATURALGAS [],EXTERIOREQUIPMENT:NATURALGAS [],HEATING:NATURALGAS [kWh],COOLING:NATURALGAS [],WATERSYSTEMS:NATURALGAS [],COGENERATION:NATURALGAS []
,January,0.00,0.00,1440.75,0.00,0.00,0.00
,February,0.00,0.00,953.38,0.00,0.00,0.00
,March,0.00,0.00,309.32,0.00,0.00,0.00
,April,0.00,0.00,31.78,0.00,0.00,0.00
,May,0.00,0.00,0.00,0.00,0.00,0.00
,June,0.00,0.00,0.00,0.00,0.00,0.00
,July,0.00,0.00,0.00,0.00,0.00,0.00
,August,0.00,0.00,0.00,0.00,0.00,0.00
,September,0.00,0.00,0.00,0.00,0.00,0.00
,October,0.00,0.00,68.17,0.00,0.00,0.00
,November,0.00,0.00,687.61,0.00,0.00,0.00
,December,0.00,0.00,1271.05,0.00,0.00,0.00
,,,,,,,
,Annual Sum or Average,0.00,0.00,4762.06,0.00,0.00,0.00
,Minimum of Months,0.00,0.00,0.00,0.00,0.00,0.00
,Maximum of Months,0.00,0.00,1440.75,0.00,0.00,0.00


----------------------------------------------------------------------------------------------------
REPORT:,BUILDING ENERGY PERFORMANCE - ELECTRICITY PEAK DEMAND
FOR:,Meter
Custom Monthly Report

,,ELECTRICITY:FACILITY {Maximum} [W],ELECTRICITY:FACILITY {TIMESTAMP},INTERIORLIGHTS:ELECTRICITY {AT MAX/MIN} [W],EXTERIORLIGHTS:ELECTRICITY [],INTERIOREQUIPMENT:ELECTRICITY [],EXTERIOREQUIPMENT:ELECTRICITY [],FANS:ELECTRICITY [],PUMPS:ELECTRICITY {AT MAX/MIN} [W],HEATING:ELECTRICITY {AT MAX/MIN} [W],COOLING:ELECTRICITY [],HEATREJECTION:ELECTRICITY [],HUMIDIFIER:ELECTRICITY [],HEATRECOVERY:ELECTRICITY [],WATERSYSTEMS:ELECTRICITY [],COGENERATION:ELECTRICITY []
,January,1226.80,01-JAN-08:00,1188.00,0.00,0.00,0.00,0.00,38.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,February,1226.80,01-FEB-06:30,1188.00,0.00,0.00,0.00,0.00,38.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,March,1226.80,01-MAR-07:00,1188.00,0.00,0.00,0.00,0.00,38.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,April,1226.80,01-APR-07:00,1188.00,0.00,0.00,0.00,0.00,38.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,May,1188.00,01-MAY-06:00,1188.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,June,1188.00,01-JUN-06:00,1188.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,July,1188.00,01-JUL-07:00,1188.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,August,1188.00,01-AUG-06:00,1188.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,September,1188.00,01-SEP-06:00,1188.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,October,1226.80,17-OCT-06:00,1188.00,0.00,0.00,0.00,0.00,38.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,November,1226.80,03-NOV-07:00,1188.00,0.00,0.00,0.00,0.00,38.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,December,1226.80,01-DEC-07:00,1188.00,0.00,0.00,0.00,0.00,38.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,,,
,Annual Sum or Average,,,,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00
,Minimum of Months,1188.00,,1188.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Maximum of Months,1226.80,,1188.00,0.00,0.00,0.00,0.00,38.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00


----------------------------------------------------------------------------------------------------
REPORT:,BUILDING ENERGY PERFORMANCE - NATURAL GAS PEAK DEMAND
FOR:,Meter
Custom Monthly Report

,,NATURALGAS:FACILITY {Maximum} [W],NATURALGAS:FACILITY {TIMESTAMP},INTERIOREQUIPMENT:NATURALGAS [],EXTERIOREQUIPMENT:NATURALGAS [],HEATING:NATURALGAS {AT MAX/MIN} [W],COOLING:NATURALGAS [],WATERSYSTEMS:NATURALGAS [],COGENERATION:NATURALGAS []
,January,5601.92,01-JAN-22:00,0.00,0.00,5601.92,0.00,0.00,0.00
,February,5680.19,01-FEB-05:30,0.00,0.00,5680.19,0.00,0.00,0.00
,March,2602.79,31-MAR-04:30,0.00,0.00,2602.79,0.00,0.00,0.00
,April,2469.03,01-APR-06:00,0.00,0.00,2469.03,0.00,0.00,0.00
,May,0.00,01-MAY-01:00,0.00,0.00,0.00,0.00,0.00,0.00
,June,0.00,01-JUN-01:00,0.00,0.00,0.00,0.00,0.00,0.00
,July,0.00,01-JUL-01:00,0.00,0.00,0.00,0.00,0.00,0.00
,August,0.00,01-AUG-01:00,0.00,0.00,0.00,0.00,0.00,0.00
,September,0.00,01-SEP-01:00,0.00,0.00,0.00,0.00,0.00,0.00
,October,1966.80,22-OCT-05:30,0.00,0.00,1966.80,0.00,0.00,0.00
,November,4049.02,30-NOV-05:30,0.00,0.00,4049.02,0.00,0.00,0.00
,December,5026.34,21-DEC-20:30,0.00,0.00,5026.34,0.00,0.00,0.00
,,,,,,,,,
,Annual Sum or Average,,,0.00,0.00,,0.00,0.00,0.00
,Minimum of Months,0.00,,0.00,0.00,0.00,0.00,0.00,0.00
,Maximum of Months,5680.19,,0.00,0.00,5680.19,0.00,0.00,0.00


