Time,LIVING-UNIT:DEBRECEN ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING-UNIT:DEBRECEN ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING-UNIT:DEBRECEN ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING-UNIT:DEBRECEN ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LIVING-UNIT::Des Latent Heat Load [W],LIVING-UNIT::Des Latent Cool Load [W],LIVING-UNIT::Des Latent Heat Mass Flow [kg/s],LIVING-UNIT::Des Latent Cool Mass Flow [kg/s],LIVING-UNIT::Des Heat Load No DOAS [W],LIVING-UNIT::Des Sens Cool Load No DOAS [W],LIVING-UNIT::Des Latent Heat Load No DOAS [W],LIVING-UNIT::Des Latent Cool Load No DOAS [W],LIVING-UNIT:DEBRECEN ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],LIVING-UNIT:DEBRECEN ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],LIVING-UNIT:DEBRECEN ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Temperature [C],LIVING-UNIT:DEBRECEN ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%]
00:30:00,5.493229E+03,0.000000E+00,3.542283E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.171774E+01,2.592608E+01
01:00:00,5.487646E+03,0.000000E+00,3.538683E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.160711E+01,2.607519E+01
01:30:00,5.487979E+03,0.000000E+00,3.538898E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.141066E+01,2.634311E+01
02:00:00,5.488307E+03,0.000000E+00,3.539109E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.119800E+01,2.663562E+01
02:30:00,5.488629E+03,0.000000E+00,3.539317E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.102740E+01,2.687278E+01
03:00:00,5.488948E+03,0.000000E+00,3.539522E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.086314E+01,2.710397E+01
03:30:00,5.489261E+03,0.000000E+00,3.539725E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.069848E+01,2.733854E+01
04:00:00,5.489571E+03,0.000000E+00,3.539924E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.053400E+01,2.757556E+01
04:30:00,5.489875E+03,0.000000E+00,3.540121E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.039928E+01,2.777123E+01
05:00:00,5.490176E+03,0.000000E+00,3.540314E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.035636E+01,2.783276E+01
05:30:00,5.490472E+03,0.000000E+00,3.540505E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.040211E+01,2.776363E+01
06:00:00,5.490763E+03,0.000000E+00,3.540693E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.053646E+01,2.756473E+01
06:30:00,5.491051E+03,0.000000E+00,3.540879E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.075611E+01,2.724495E+01
07:00:00,5.491335E+03,0.000000E+00,3.541062E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.094651E+01,2.697256E+01
07:30:00,5.491614E+03,0.000000E+00,3.541242E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.119496E+01,2.662267E+01
08:00:00,5.491889E+03,0.000000E+00,3.541419E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.148967E+01,2.621554E+01
08:30:00,5.492161E+03,0.000000E+00,3.541594E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.183930E+01,2.574506E+01
09:00:00,5.492428E+03,0.000000E+00,3.541767E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.212212E+01,2.537161E+01
09:30:00,5.492692E+03,0.000000E+00,3.541937E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.242550E+01,2.498179E+01
10:00:00,5.492952E+03,0.000000E+00,3.542104E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.268546E+01,2.465555E+01
10:30:00,5.493208E+03,0.000000E+00,3.542270E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.291738E+01,2.436951E+01
11:00:00,5.493460E+03,0.000000E+00,3.542432E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.312468E+01,2.411779E+01
11:30:00,5.493709E+03,0.000000E+00,3.542593E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.326156E+01,2.395166E+01
12:00:00,5.493955E+03,0.000000E+00,3.542751E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.345132E+01,2.372521E+01
12:30:00,5.494196E+03,0.000000E+00,3.542907E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.361990E+01,2.352288E+01
13:00:00,5.494435E+03,0.000000E+00,3.543061E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.386242E+01,2.323620E+01
13:30:00,5.494670E+03,0.000000E+00,3.543212E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.403898E+01,2.302837E+01
14:00:00,5.494901E+03,0.000000E+00,3.543361E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.428639E+01,2.274117E+01
14:30:00,5.495129E+03,0.000000E+00,3.543508E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.442845E+01,2.257789E+01
15:00:00,5.495354E+03,0.000000E+00,3.543654E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.459552E+01,2.238709E+01
15:30:00,5.495576E+03,0.000000E+00,3.543796E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.469786E+01,2.227004E+01
16:00:00,5.495794E+03,0.000000E+00,3.543937E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.481813E+01,2.213477E+01
16:30:00,5.496010E+03,0.000000E+00,3.544076E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.485668E+01,2.209176E+01
17:00:00,5.496222E+03,0.000000E+00,3.544213E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.484267E+01,2.210664E+01
17:30:00,5.496431E+03,0.000000E+00,3.544348E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.480717E+01,2.214485E+01
18:00:00,5.496638E+03,0.000000E+00,3.544481E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.471704E+01,2.224532E+01
18:30:00,5.496841E+03,0.000000E+00,3.544612E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.452242E+01,2.246508E+01
19:00:00,5.497041E+03,0.000000E+00,3.544741E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.422641E+01,2.280691E+01
19:30:00,5.497239E+03,0.000000E+00,3.544869E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.386909E+01,2.322566E+01
20:00:00,5.497433E+03,0.000000E+00,3.544994E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.357700E+01,2.357276E+01
20:30:00,5.497625E+03,0.000000E+00,3.545118E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.339583E+01,2.379194E+01
21:00:00,5.497814E+03,0.000000E+00,3.545240E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.316367E+01,2.407442E+01
21:30:00,5.498001E+03,0.000000E+00,3.545360E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.295594E+01,2.432920E+01
22:00:00,5.498185E+03,0.000000E+00,3.545479E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.281760E+01,2.450198E+01
22:30:00,5.498366E+03,0.000000E+00,3.545596E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.261262E+01,2.475985E+01
23:00:00,5.498544E+03,0.000000E+00,3.545711E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.242411E+01,2.499846E+01
23:30:00,5.498720E+03,0.000000E+00,3.545824E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.224656E+01,2.522601E+01
24:00:00,5.498894E+03,0.000000E+00,3.545936E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.000000E+01,7.891223E+00,4.206328E+01,2.546415E+01
Peak,5.498894E+03,0.000000E+00,3.545936E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,,,,

Peak Vol Flow (m3/s),,,2.983783E-01,0.000000E+00,,,0.000000E+00,0.000000E+00,,,,,,,,
